pred_anger,pred_fear,pred_joy,pred_sadness,pred_surprise,true_anger,true_fear,true_joy,true_sadness,true_surprise
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,True,False,0.0,1.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,True,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,True,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,True,False,False,False,1.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,True,True,True,0.0,1.0,1.0,1.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,True,False,True,True,1.0,1.0,0.0,1.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,True,False,0.0,1.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,True,False,0.0,1.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,True,0.0,0.0,1.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,True,0.0,0.0,1.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,True,False,False,True,1.0,1.0,0.0,0.0,1.0
False,True,False,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,True,False,True,True,0.0,1.0,0.0,1.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,True,False,0.0,1.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,True,0.0,0.0,1.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,True,False,False,0.0,1.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,True,False,False,0.0,1.0,1.0,0.0,0.0
True,False,True,False,False,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,1.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,True,False,True,0.0,1.0,1.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,True,False,False,True,1.0,1.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,True,False,0.0,1.0,0.0,1.0,0.0
True,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,True,False,0.0,1.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,True,False,False,1.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,True,False,0.0,1.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
True,True,False,False,True,1.0,1.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,True,0.0,0.0,1.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,True,False,True,True,1.0,1.0,0.0,1.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
True,True,False,False,True,1.0,1.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
True,True,False,True,False,1.0,1.0,0.0,1.0,0.0
False,True,True,False,False,0.0,1.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,True,0.0,1.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,True,False,True,False,0.0,1.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,True,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,False,0.0,0.0,0.0,1.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,True,True,0.0,0.0,0.0,0.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,1.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,True,True,0.0,1.0,0.0,1.0,1.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,True,True,0.0,0.0,0.0,1.0,1.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,True,True,True,False,0.0,1.0,1.0,1.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,True,False,0.0,0.0,1.0,1.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,True,True,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,False,0.0,0.0,0.0,0.0,1.0
False,False,False,False,False,0.0,0.0,0.0,0.0,0.0
False,False,False,False,False,0.0,0.0,0.0,0.0,1.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,True,True,1.0,0.0,0.0,1.0,1.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
False,False,False,True,False,1.0,0.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
True,False,False,True,False,1.0,0.0,0.0,0.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,False,False,False,0.0,1.0,0.0,0.0,0.0
False,False,False,False,True,0.0,0.0,0.0,0.0,1.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,0.0,0.0,0.0,1.0,0.0
True,False,False,False,False,1.0,0.0,0.0,0.0,0.0
False,True,True,False,False,0.0,1.0,1.0,0.0,0.0
False,True,False,False,False,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,0.0,0.0,0.0,1.0,0.0
False,False,True,False,False,0.0,0.0,1.0,0.0,0.0
